[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 10%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 10%] [32mBuilding CXX object lma_kinematics_plugin/CMakeFiles/moveit_lma_kinematics_plugin.dir/src/lma_kinematics_plugin.cpp.o[0m
[ 15%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_base.dir/src/ik_cache.cpp.o[0m
[ 26%] Built target gtest_main
[ 31%] [32mBuilding CXX object test/CMakeFiles/benchmark_ik.dir/benchmark_ik.cpp.o[0m
[ 42%] [32mBuilding CXX object srv_kinematics_plugin/CMakeFiles/moveit_srv_kinematics_plugin.dir/src/srv_kinematics_plugin.cpp.o[0m
[ 42%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 47%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/chainiksolver_vel_mimic_svd.cpp.o[0m
[ 52%] [32m[1mLinking CXX static library libgtest.a[0m
[ 52%] Built target gtest
[ 57%] [32m[1mLinking CXX shared library libmoveit_srv_kinematics_plugin.so[0m
[ 57%] Built target moveit_srv_kinematics_plugin
[ 63%] [32m[1mLinking CXX shared library libmoveit_lma_kinematics_plugin.so[0m
[ 68%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 68%] Built target moveit_lma_kinematics_plugin
[ 68%] Built target moveit_kdl_kinematics_plugin
[ 73%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 78%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 78%] Built target moveit_cached_ik_kinematics_base
[ 84%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 89%] Built target benchmark_ik
[ 94%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[ 94%] Built target moveit_cached_ik_kinematics_plugin
[100%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[100%] Built target test_kinematics_plugin
-- Install configuration: "Release"
-- Set runtime path of "/home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik" to ""
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin
-- Set runtime path of "/home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin" to ""
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.5.5
-- Set runtime path of "/home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.5.5" to ""
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.5.5
-- Set runtime path of "/home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so.2.5.5" to ""
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_plugin.so
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so
-- Set runtime path of "/home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_kdl_kinematics_plugin.so" to ""
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.5.5
-- Set runtime path of "/home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so.2.5.5" to ""
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_lma_kinematics_plugin.so
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.5.5
-- Set runtime path of "/home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so.2.5.5" to ""
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/lib/libmoveit_srv_kinematics_plugin.so
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/ament_index/resource_index/package_run_dependencies/moveit_kinematics
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/ament_index/resource_index/parent_prefix_path/moveit_kinematics
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/environment/path.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/environment/path.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/local_setup.bash
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/local_setup.sh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/local_setup.zsh
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/local_setup.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/package.dsv
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/ament_index/resource_index/packages/moveit_kinematics
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_kinematics
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/cmake/export_moveit_kinematicsExport-release.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/cmake/ConfigExtras.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/cmake/moveit_kinematicsConfig-version.cmake
-- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/moveit_kinematics/share/moveit_kinematics/package.xml
