[0.038s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gustav/P5-Kuka-Dual-Arm/p5_ws/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_description
[0.053s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.242s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.059s] -- Configuring done
[1.366s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual
[1.366s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[1.366s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[1.366s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[1.367s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[1.367s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[1.368s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[1.369s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[1.369s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[1.370s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision
[1.370s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[1.370s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[1.370s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[1.370s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[1.370s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[1.370s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[1.370s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[1.371s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[1.371s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14
[1.371s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual
[1.371s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[1.371s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[1.371s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[1.371s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[1.371s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[1.371s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[1.371s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[1.372s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[1.372s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision
[1.372s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[1.373s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[1.373s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[1.373s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[1.373s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[1.373s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[1.373s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[1.373s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[1.373s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7
[1.374s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual
[1.374s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[1.374s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[1.374s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[1.374s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[1.374s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[1.374s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[1.374s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[1.374s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[1.375s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision
[1.375s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[1.375s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[1.375s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[1.375s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[1.375s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[1.376s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[1.376s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[1.376s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[1.376s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf
[1.376s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14
[1.376s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[1.376s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[1.376s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[1.376s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7
[1.377s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[1.377s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[1.377s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[1.377s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14
[1.377s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[1.377s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[1.378s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[1.378s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7
[1.378s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[1.378s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[1.378s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[1.378s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[1.378s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[1.378s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[1.378s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[1.378s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[1.379s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/path.sh
[1.379s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/environment/path.dsv
[1.379s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.bash
[1.379s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.sh
[1.379s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.zsh
[1.379s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/local_setup.dsv
[1.379s] -- Installing: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/package.dsv
[1.379s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[1.379s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[1.379s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[1.380s] -- Up-to-date: /home/gustav/P5-Kuka-Dual-Arm/install/lbr_description/share/lbr_description/package.xml
[1.387s] Invoked command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gustav/P5-Kuka-Dual-Arm/build/lbr_description
